sales_ship_number,customer_S.NO.,product_S.NO.,sales_order_date,sales_ship_date,sales_due_date,sales,quantity,sales_price
SO43718,16669,100,2011-01-03,2011-01-10,2011-01-15,3578.0,1,3578.0
SO43719,16613,101,2011-01-03,2011-01-10,2011-01-15,3578.0,1,3578.0
SO43720,2265,100,2011-01-03,2011-01-10,2011-01-15,3578.0,1,3578.0
SO43721,2591,99,2011-01-03,2011-01-10,2011-01-15,3578.0,1,3578.0
SO43722,2582,101,2011-01-04,2011-01-11,2011-01-16,3578.0,1,3578.0
SO43723,3521,121,2011-01-04,2011-01-11,2011-01-16,699.0,1,699.0
SO43723,3521,122,2011-01-04,2011-01-11,2011-01-16,699.0,1,699.0
SO43724,5521,100,2011-01-04,2011-01-11,2011-01-16,3578.0,1,3578.0
SO43725,2259,100,2011-01-05,2011-01-12,2011-01-17,3578.0,1,3578.0
SO43726,3561,121,2011-01-05,2011-01-12,2011-01-17,699.0,1,699.0
SO43726,3561,122,2011-01-05,2011-01-12,2011-01-17,699.0,1,699.0
SO43727,5608,100,2011-01-05,2011-01-12,2011-01-17,3578.0,1,3578.0
SO43728,16667,102,2011-01-06,2011-01-13,2011-01-18,3578.0,1,3578.0
SO43729,239,135,2011-01-06,2011-01-13,2011-01-18,3400.0,1,3400.0
SO43730,14862,135,2011-01-06,2011-01-13,2011-01-18,3400.0,1,3400.0
SO43731,5630,103,2011-01-06,2011-01-13,2011-01-18,3578.0,1,3578.0
SO43732,26,139,2011-01-06,2011-01-13,2011-01-18,3375.0,1,3375.0
SO43733,16578,101,2011-01-06,2011-01-13,2011-01-18,3578.0,1,3578.0
SO43734,16605,101,2011-01-07,2011-01-14,2011-01-19,3578.0,1,3578.0
SO43735,5523,99,2011-01-07,2011-01-14,2011-01-19,3578.0,1,3578.0
SO43736,3,135,2011-01-07,2011-01-14,2011-01-19,3400.0,1,3400.0
SO43737,2262,100,2011-01-08,2011-01-15,2011-01-20,3578.0,1,3578.0
SO43738,607,101,2011-01-08,2011-01-15,2011-01-20,3578.0,1,3578.0
SO43739,2564,99,2011-01-08,2011-01-15,2011-01-20,3578.0,1,3578.0
SO43740,5528,101,2011-01-08,2011-01-15,2011-01-20,3578.0,1,3578.0
SO43741,16672,99,2011-01-09,2011-01-16,2011-01-21,3578.0,1,3578.0
SO43742,2577,103,2011-01-09,2011-01-16,2011-01-21,3578.0,1,3578.0
SO43743,8,136,2011-01-09,2011-01-16,2011-01-21,3400.0,1,3400.0
SO43744,5632,102,2011-01-09,2011-01-16,2011-01-21,3578.0,1,3578.0
SO43745,5515,100,2011-01-10,2011-01-17,2011-01-22,3578.0,1,3578.0
SO43746,5617,101,2011-01-10,2011-01-17,2011-01-22,3578.0,1,3578.0
SO43747,16624,103,2011-01-11,2011-01-18,2011-01-23,3578.0,1,3578.0
SO43748,16626,102,2011-01-11,2011-01-18,2011-01-23,3578.0,1,3578.0
SO43749,16637,103,2011-01-11,2011-01-18,2011-01-23,3578.0,1,3578.0
SO43750,592,100,2011-01-11,2011-01-18,2011-01-23,3578.0,1,3578.0
SO43751,593,102,2011-01-11,2011-01-18,2011-01-23,3578.0,1,3578.0
SO43752,2266,100,2011-01-11,2011-01-18,2011-01-23,3578.0,1,3578.0
SO43753,5483,99,2011-01-11,2011-01-18,2011-01-23,3578.0,1,3578.0
SO43754,16618,101,2011-01-12,2011-01-19,2011-01-24,3578.0,1,3578.0
SO43755,16671,100,2011-01-12,2011-01-19,2011-01-24,3578.0,1,3578.0
SO43756,8942,121,2011-01-12,2011-01-19,2011-01-24,699.0,1,699.0
SO43756,8942,122,2011-01-12,2011-01-19,2011-01-24,699.0,1,699.0
SO43757,18,139,2011-01-12,2011-01-19,2011-01-24,3375.0,1,3375.0
SO43758,16647,99,2011-01-13,2011-01-20,2011-01-25,3578.0,1,3578.0
SO43759,2258,99,2011-01-13,2011-01-20,2011-01-25,3578.0,1,3578.0
SO43760,5353,103,2011-01-13,2011-01-20,2011-01-25,3578.0,1,3578.0
SO43761,5494,99,2011-01-13,2011-01-20,2011-01-25,3578.0,1,3578.0
SO43762,16579,103,2011-01-14,2011-01-21,2011-01-26,3578.0,1,3578.0
SO43763,5526,102,2011-01-14,2011-01-21,2011-01-26,3578.0,1,3578.0
SO43764,5613,99,2011-01-14,2011-01-21,2011-01-26,3578.0,1,3578.0
SO43765,11,135,2011-01-14,2011-01-21,2011-01-26,3400.0,1,3400.0
SO43766,5519,102,2011-01-15,2011-01-22,2011-01-27,3578.0,1,3578.0
SO43767,2,139,2011-01-15,2011-01-22,2011-01-27,3375.0,1,3375.0
SO43768,16650,101,2011-01-16,2011-01-23,2011-01-28,3578.0,1,3578.0
SO43769,10660,101,2011-01-16,2011-01-23,2011-01-28,3578.0,1,3578.0
SO43770,16615,101,2011-01-16,2011-01-23,2011-01-28,3578.0,1,3578.0
SO43771,3560,119,2011-01-16,2011-01-23,2011-01-28,699.0,1,699.0
SO43771,3560,120,2011-01-16,2011-01-23,2011-01-28,699.0,1,699.0
SO43772,5525,101,2011-01-16,2011-01-23,2011-01-28,3578.0,1,3578.0
SO43773,5527,103,2011-01-16,2011-01-23,2011-01-28,3578.0,1,3578.0
SO43774,5349,102,2011-01-16,2011-01-23,2011-01-28,3578.0,1,3578.0
SO43775,28,136,2011-01-16,2011-01-23,2011-01-28,3400.0,1,3400.0
SO43776,2261,103,2011-01-17,2011-01-24,2011-01-29,3578.0,1,3578.0
SO43777,5516,100,2011-01-17,2011-01-24,2011-01-29,3578.0,1,3578.0
SO43778,19,134,2011-01-17,2011-01-24,2011-01-29,3400.0,1,3400.0
SO43779,14253,115,2011-01-17,2011-01-24,2011-01-29,699.0,1,699.0
SO43779,14253,116,2011-01-17,2011-01-24,2011-01-29,699.0,1,699.0
SO43780,600,100,2011-01-18,2011-01-25,2011-01-30,3578.0,1,3578.0
SO43781,5496,101,2011-01-18,2011-01-25,2011-01-30,3578.0,1,3578.0
SO43782,5517,101,2011-01-18,2011-01-25,2011-01-30,3578.0,1,3578.0
SO43783,5621,101,2011-01-18,2011-01-25,2011-01-30,3578.0,1,3578.0
SO43784,16668,99,2011-01-19,2011-01-26,2011-01-31,3578.0,1,3578.0
SO43785,602,100,2011-01-19,2011-01-26,2011-01-31,3578.0,1,3578.0
SO43786,608,100,2011-01-19,2011-01-26,2011-01-31,3578.0,1,3578.0
SO43787,18386,133,2011-01-19,2011-01-26,2011-01-31,3400.0,1,3400.0
SO43788,240,140,2011-01-19,2011-01-26,2011-01-31,3375.0,1,3375.0
SO43789,14866,140,2011-01-19,2011-01-26,2011-01-31,3375.0,1,3375.0
SO43790,14858,133,2011-01-19,2011-01-26,2011-01-31,3400.0,1,3400.0
SO43791,5485,103,2011-01-19,2011-01-26,2011-01-31,3578.0,1,3578.0
SO43792,5624,101,2011-01-19,2011-01-26,2011-01-31,3578.0,1,3578.0
SO43793,1,133,2011-01-19,2011-01-26,2011-01-31,3400.0,1,3400.0
SO43794,30,136,2011-01-19,2011-01-26,2011-01-31,3400.0,1,3400.0
SO43795,16616,101,2011-01-20,2011-01-27,2011-02-01,3578.0,1,3578.0
SO43796,6957,131,2011-01-20,2011-01-27,2011-02-01,699.0,1,699.0
SO43796,6957,132,2011-01-20,2011-01-27,2011-02-01,699.0,1,699.0
SO43797,5346,101,2011-01-20,2011-01-27,2011-02-01,3578.0,1,3578.0
SO43798,5522,99,2011-01-20,2011-01-27,2011-02-01,3578.0,1,3578.0
SO43799,5637,101,2011-01-20,2011-01-27,2011-02-01,3578.0,1,3578.0
SO43800,10711,100,2011-01-21,2011-01-28,2011-02-02,3578.0,1,3578.0
SO43801,2584,100,2011-01-21,2011-01-28,2011-02-02,3578.0,1,3578.0
SO43802,594,101,2011-01-21,2011-01-28,2011-02-02,3578.0,1,3578.0
SO43803,10742,103,2011-01-22,2011-01-29,2011-02-03,3578.0,1,3578.0
SO43804,2586,99,2011-01-22,2011-01-29,2011-02-03,3578.0,1,3578.0
SO43805,3511,117,2011-01-22,2011-01-29,2011-02-03,699.0,1,699.0
SO43805,3511,118,2011-01-22,2011-01-29,2011-02-03,699.0,1,699.0
SO43806,5524,101,2011-01-22,2011-01-29,2011-02-03,3578.0,1,3578.0
SO43807,612,101,2011-01-23,2011-01-30,2011-02-04,3578.0,1,3578.0
SO43808,2260,102,2011-01-23,2011-01-30,2011-02-04,3578.0,1,3578.0
SO43809,5351,99,2011-01-23,2011-01-30,2011-02-04,3578.0,1,3578.0
SO43810,5,134,2011-01-23,2011-01-30,2011-02-04,3400.0,1,3400.0
SO43811,27,135,2011-01-23,2011-01-30,2011-02-04,3400.0,1,3400.0
SO43812,16663,101,2011-01-24,2011-01-31,2011-02-05,3578.0,1,3578.0
SO43813,17391,139,2011-01-24,2011-01-31,2011-02-05,3375.0,1,3375.0
SO43814,14867,139,2011-01-24,2011-01-31,2011-02-05,3375.0,1,3375.0
SO43815,5495,100,2011-01-24,2011-01-31,2011-02-05,3578.0,1,3578.0
SO43816,5497,103,2011-01-24,2011-01-31,2011-02-05,3578.0,1,3578.0
SO43817,5520,99,2011-01-24,2011-01-31,2011-02-05,3578.0,1,3578.0
SO43818,5529,101,2011-01-24,2011-01-31,2011-02-05,3578.0,1,3578.0
SO43819,7,135,2011-01-24,2011-01-31,2011-02-05,3400.0,1,3400.0
SO43820,16652,101,2011-01-25,2011-02-01,2011-02-06,3578.0,1,3578.0
SO43821,16664,99,2011-01-25,2011-02-01,2011-02-06,3578.0,1,3578.0
SO43822,16670,102,2011-01-25,2011-02-01,2011-02-06,3578.0,1,3578.0
SO43823,8943,131,2011-01-25,2011-02-01,2011-02-06,699.0,1,699.0
SO43823,8943,132,2011-01-25,2011-02-01,2011-02-06,699.0,1,699.0
SO43824,3559,127,2011-01-25,2011-02-01,2011-02-06,699.0,1,699.0
SO43824,3559,128,2011-01-25,2011-02-01,2011-02-06,699.0,1,699.0
SO43825,5350,102,2011-01-25,2011-02-01,2011-02-06,3578.0,1,3578.0
SO43826,9,137,2011-01-25,2011-02-01,2011-02-06,3375.0,1,3375.0
SO43827,14251,127,2011-01-25,2011-02-01,2011-02-06,699.0,1,699.0
SO43827,14251,128,2011-01-25,2011-02-01,2011-02-06,699.0,1,699.0
SO43828,16606,99,2011-01-26,2011-02-02,2011-02-07,3578.0,1,3578.0
SO43829,16612,99,2011-01-26,2011-02-02,2011-02-07,3578.0,1,3578.0
SO43830,5348,100,2011-01-26,2011-02-02,2011-02-07,3578.0,1,3578.0
SO43831,29,138,2011-01-26,2011-02-02,2011-02-07,3375.0,1,3375.0
SO43832,2585,99,2011-01-26,2011-02-02,2011-02-07,3578.0,1,3578.0
SO43833,10728,99,2011-01-27,2011-02-03,2011-02-08,3578.0,1,3578.0
SO43834,17394,137,2011-01-27,2011-02-03,2011-02-08,3375.0,1,3375.0
SO43835,8803,137,2011-01-27,2011-02-03,2011-02-08,3375.0,1,3375.0
SO43836,15621,113,2011-01-27,2011-02-03,2011-02-08,699.0,1,699.0
SO43836,15621,114,2011-01-27,2011-02-03,2011-02-08,699.0,1,699.0
SO43837,10,139,2011-01-27,2011-02-03,2011-02-08,3375.0,1,3375.0
SO43838,16642,102,2011-01-28,2011-02-04,2011-02-09,3578.0,1,3578.0
SO43839,16674,100,2011-01-28,2011-02-04,2011-02-09,3578.0,1,3578.0
SO43840,6958,115,2011-01-28,2011-02-04,2011-02-09,699.0,1,699.0
SO43840,6958,116,2011-01-28,2011-02-04,2011-02-09,699.0,1,699.0
SO43841,2407,103,2011-01-28,2011-02-04,2011-02-09,3578.0,1,3578.0
SO43842,5631,101,2011-01-28,2011-02-04,2011-02-09,3578.0,1,3578.0
SO43918,11042,102,2011-01-29,2011-02-05,2011-02-10,3578.0,1,3578.0
SO43919,1125,103,2011-01-29,2011-02-05,2011-02-10,3578.0,1,3578.0
SO43920,17067,102,2011-01-29,2011-02-05,2011-02-10,3578.0,1,3578.0
SO43921,5744,102,2011-01-29,2011-02-05,2011-02-10,3578.0,1,3578.0
SO43922,2547,99,2011-01-29,2011-02-05,2011-02-10,3578.0,1,3578.0
SO43923,17019,101,2011-01-30,2011-02-06,2011-02-11,3578.0,1,3578.0
SO43924,1133,99,2011-01-30,2011-02-06,2011-02-11,3578.0,1,3578.0
SO43925,5662,103,2011-01-30,2011-02-06,2011-02-11,3578.0,1,3578.0
SO43926,56,140,2011-01-31,2011-02-07,2011-02-12,3375.0,1,3375.0
SO43927,5663,103,2011-01-31,2011-02-07,2011-02-12,3578.0,1,3578.0
SO43928,5741,102,2011-01-31,2011-02-07,2011-02-12,3578.0,1,3578.0
SO43929,14271,111,2011-01-31,2011-02-07,2011-02-12,699.0,1,699.0
SO43929,14271,112,2011-01-31,2011-02-07,2011-02-12,699.0,1,699.0
SO43930,17039,101,2011-02-01,2011-02-08,2011-02-13,3578.0,1,3578.0
SO43931,2549,102,2011-02-01,2011-02-08,2011-02-13,3578.0,1,3578.0
SO43932,5742,103,2011-02-01,2011-02-08,2011-02-13,3578.0,1,3578.0
SO43933,32,136,2011-02-01,2011-02-08,2011-02-13,3400.0,1,3400.0
SO43934,35,135,2011-02-01,2011-02-08,2011-02-13,3400.0,1,3400.0
SO43935,9049,123,2011-02-02,2011-02-09,2011-02-14,699.0,1,699.0
SO43935,9049,124,2011-02-02,2011-02-09,2011-02-14,699.0,1,699.0
SO43936,17066,100,2011-02-02,2011-02-09,2011-02-14,3578.0,1,3578.0
SO43937,6048,101,2011-02-02,2011-02-09,2011-02-14,3578.0,1,3578.0
SO43938,5687,99,2011-02-02,2011-02-09,2011-02-14,3578.0,1,3578.0
SO43939,5660,101,2011-02-02,2011-02-09,2011-02-14,3578.0,1,3578.0
SO43940,14295,125,2011-02-02,2011-02-09,2011-02-14,699.0,1,699.0
SO43940,14295,126,2011-02-02,2011-02-09,2011-02-14,699.0,1,699.0
SO43941,2601,103,2011-02-03,2011-02-10,2011-02-15,3578.0,1,3578.0
SO43942,6052,99,2011-02-03,2011-02-10,2011-02-15,3578.0,1,3578.0
SO43943,3566,127,2011-02-03,2011-02-10,2011-02-15,699.0,1,699.0
SO43943,3566,128,2011-02-03,2011-02-10,2011-02-15,699.0,1,699.0
SO43944,55,133,2011-02-03,2011-02-10,2011-02-15,3400.0,1,3400.0
SO43945,5676,99,2011-02-03,2011-02-10,2011-02-15,3578.0,1,3578.0
SO43946,5688,102,2011-02-03,2011-02-10,2011-02-15,3578.0,1,3578.0
SO43947,5713,99,2011-02-03,2011-02-10,2011-02-15,3578.0,1,3578.0
SO43948,48,134,2011-02-03,2011-02-10,2011-02-15,3400.0,1,3400.0
SO43949,16727,99,2011-02-04,2011-02-11,2011-02-16,3578.0,1,3578.0
SO43950,17015,100,2011-02-04,2011-02-11,2011-02-16,3578.0,1,3578.0
SO43951,5697,100,2011-02-04,2011-02-11,2011-02-16,3578.0,1,3578.0
SO43952,5640,101,2011-02-04,2011-02-11,2011-02-16,3578.0,1,3578.0
SO43953,9050,131,2011-02-05,2011-02-12,2011-02-17,699.0,1,699.0
SO43953,9050,132,2011-02-05,2011-02-12,2011-02-17,699.0,1,699.0
SO43954,2603,100,2011-02-05,2011-02-12,2011-02-17,3578.0,1,3578.0
SO43955,2662,103,2011-02-05,2011-02-12,2011-02-17,3578.0,1,3578.0
SO43956,31,133,2011-02-05,2011-02-12,2011-02-17,3400.0,1,3400.0
SO43957,17069,102,2011-02-06,2011-02-13,2011-02-18,3578.0,1,3578.0
SO43958,5659,101,2011-02-06,2011-02-13,2011-02-18,3578.0,1,3578.0
SO43959,36,137,2011-02-06,2011-02-13,2011-02-18,3375.0,1,3375.0
SO43960,47,138,2011-02-06,2011-02-13,2011-02-18,3375.0,1,3375.0
SO43961,17032,100,2011-02-07,2011-02-14,2011-02-19,3578.0,1,3578.0
SO43962,17077,101,2011-02-07,2011-02-14,2011-02-19,3578.0,1,3578.0
SO43963,5686,103,2011-02-07,2011-02-14,2011-02-19,3578.0,1,3578.0
SO43964,5746,101,2011-02-07,2011-02-14,2011-02-19,3578.0,1,3578.0
SO43965,39,140,2011-02-07,2011-02-14,2011-02-19,3375.0,1,3375.0
SO43966,40,136,2011-02-07,2011-02-14,2011-02-19,3400.0,1,3400.0
SO43967,17041,102,2011-02-08,2011-02-15,2011-02-20,3578.0,1,3578.0
SO43968,17068,102,2011-02-08,2011-02-15,2011-02-20,3578.0,1,3578.0
SO43969,17072,99,2011-02-08,2011-02-15,2011-02-20,3578.0,1,3578.0
SO43970,5685,100,2011-02-08,2011-02-15,2011-02-20,3578.0,1,3578.0
SO43971,5658,103,2011-02-08,2011-02-15,2011-02-20,3578.0,1,3578.0
SO43972,10940,103,2011-02-09,2011-02-16,2011-02-21,3578.0,1,3578.0
SO43973,17040,101,2011-02-09,2011-02-16,2011-02-21,3578.0,1,3578.0
SO43974,2688,101,2011-02-09,2011-02-16,2011-02-21,3578.0,1,3578.0
SO43975,2541,101,2011-02-09,2011-02-16,2011-02-21,3578.0,1,3578.0
SO43976,17064,99,2011-02-09,2011-02-16,2011-02-21,3578.0,1,3578.0
SO43977,5704,101,2011-02-09,2011-02-16,2011-02-21,3578.0,1,3578.0
SO43978,17031,99,2011-02-10,2011-02-17,2011-02-22,3578.0,1,3578.0
SO43979,3577,111,2011-02-10,2011-02-17,2011-02-22,699.0,1,699.0
SO43979,3577,112,2011-02-10,2011-02-17,2011-02-22,699.0,1,699.0
SO43980,49,140,2011-02-10,2011-02-17,2011-02-22,3375.0,1,3375.0
SO43981,5665,103,2011-02-10,2011-02-17,2011-02-22,3578.0,1,3578.0
SO43982,14272,131,2011-02-10,2011-02-17,2011-02-22,699.0,1,699.0
SO43982,14272,132,2011-02-10,2011-02-17,2011-02-22,699.0,1,699.0
SO43983,17018,103,2011-02-11,2011-02-18,2011-02-23,3578.0,1,3578.0
SO43984,2546,100,2011-02-11,2011-02-18,2011-02-23,3578.0,1,3578.0
SO43985,2516,102,2011-02-11,2011-02-18,2011-02-23,3578.0,1,3578.0
SO43986,17071,99,2011-02-11,2011-02-18,2011-02-23,3578.0,1,3578.0
SO43987,17043,99,2011-02-12,2011-02-19,2011-02-24,3578.0,1,3578.0
SO43988,245,133,2011-02-12,2011-02-19,2011-02-24,3400.0,1,3400.0
SO43989,17084,101,2011-02-12,2011-02-19,2011-02-24,3578.0,1,3578.0
SO43990,14873,133,2011-02-12,2011-02-19,2011-02-24,3400.0,1,3400.0
SO43991,5661,99,2011-02-12,2011-02-19,2011-02-24,3578.0,1,3578.0
SO43992,5639,100,2011-02-12,2011-02-19,2011-02-24,3578.0,1,3578.0
SO43993,5930,103,2011-02-14,2011-02-21,2011-02-26,3578.0,1,3578.0
SO43994,16682,103,2011-02-15,2011-02-22,2011-02-27,3578.0,1,3578.0
SO43995,10814,101,2011-02-15,2011-02-22,2011-02-27,3578.0,1,3578.0
SO43996,16921,99,2011-02-15,2011-02-22,2011-02-27,3578.0,1,3578.0
SO43997,17023,99,2011-02-15,2011-02-22,2011-02-27,3578.0,1,3578.0
SO43998,34,137,2011-02-15,2011-02-22,2011-02-27,3375.0,1,3375.0
SO43999,17048,100,2011-02-15,2011-02-22,2011-02-27,3578.0,1,3578.0
SO44000,16919,100,2011-02-16,2011-02-23,2011-02-28,3578.0,1,3578.0
SO44001,17045,102,2011-02-16,2011-02-23,2011-02-28,3578.0,1,3578.0
SO44002,3573,125,2011-02-16,2011-02-23,2011-02-28,699.0,1,699.0
SO44002,3573,126,2011-02-16,2011-02-23,2011-02-28,699.0,1,699.0
SO44003,8326,131,2011-02-16,2011-02-23,2011-02-28,699.0,1,699.0
SO44003,8326,132,2011-02-16,2011-02-23,2011-02-28,699.0,1,699.0
SO44004,17062,99,2011-02-16,2011-02-23,2011-02-28,3578.0,1,3578.0
SO44005,15630,123,2011-02-16,2011-02-23,2011-02-28,699.0,1,699.0
SO44005,15630,124,2011-02-16,2011-02-23,2011-02-28,699.0,1,699.0
SO44006,5745,99,2011-02-16,2011-02-23,2011-02-28,3578.0,1,3578.0
SO44007,14556,109,2011-02-16,2011-02-23,2011-02-28,699.0,1,699.0
SO44007,14556,110,2011-02-16,2011-02-23,2011-02-28,699.0,1,699.0
SO44008,16679,101,2011-02-17,2011-02-24,2011-03-01,3578.0,1,3578.0
SO44009,16760,103,2011-02-17,2011-02-24,2011-03-01,3578.0,1,3578.0
SO44010,2681,99,2011-02-17,2011-02-24,2011-03-01,3578.0,1,3578.0
SO44011,2515,99,2011-02-17,2011-02-24,2011-03-01,3578.0,1,3578.0
SO44012,53,138,2011-02-17,2011-02-24,2011-03-01,3375.0,1,3375.0
SO44013,5929,101,2011-02-17,2011-02-24,2011-03-01,3578.0,1,3578.0
SO44014,16918,102,2011-02-18,2011-02-25,2011-03-02,3578.0,1,3578.0
SO44015,2694,100,2011-02-18,2011-02-25,2011-03-02,3578.0,1,3578.0
SO44016,248,139,2011-02-18,2011-02-25,2011-03-02,3375.0,1,3375.0
SO44017,17079,99,2011-02-18,2011-02-25,2011-03-02,3578.0,1,3578.0
SO44018,14877,139,2011-02-18,2011-02-25,2011-03-02,3375.0,1,3375.0
SO44019,5702,99,2011-02-18,2011-02-25,2011-03-02,3578.0,1,3578.0
SO44020,5932,100,2011-02-18,2011-02-25,2011-03-02,3578.0,1,3578.0
SO44021,33,137,2011-02-18,2011-02-25,2011-03-02,3375.0,1,3375.0
SO44022,11009,102,2011-02-19,2011-02-26,2011-03-03,3578.0,1,3578.0
SO44023,8831,138,2011-02-19,2011-02-26,2011-03-03,3375.0,1,3375.0
SO44024,5664,103,2011-02-19,2011-02-26,2011-03-03,3578.0,1,3578.0
SO44025,5709,103,2011-02-19,2011-02-26,2011-03-03,3578.0,1,3578.0
SO44026,6046,99,2011-02-19,2011-02-26,2011-03-03,3578.0,1,3578.0
SO44027,10922,99,2011-02-20,2011-02-27,2011-03-04,3578.0,1,3578.0
SO44028,6049,101,2011-02-20,2011-02-27,2011-03-04,3578.0,1,3578.0
SO44029,51,139,2011-02-20,2011-02-27,2011-03-04,3375.0,1,3375.0
SO44030,1132,100,2011-02-21,2011-02-28,2011-03-05,3578.0,1,3578.0
SO44031,2690,102,2011-02-21,2011-02-28,2011-03-05,3578.0,1,3578.0
SO44032,244,133,2011-02-21,2011-02-28,2011-03-05,3400.0,1,3400.0
SO44033,5694,103,2011-02-21,2011-02-28,2011-03-05,3578.0,1,3578.0
SO44034,5703,102,2011-02-21,2011-02-28,2011-03-05,3578.0,1,3578.0
SO44035,5708,101,2011-02-21,2011-02-28,2011-03-05,3578.0,1,3578.0
SO44036,6047,99,2011-02-21,2011-02-28,2011-03-05,3578.0,1,3578.0
SO44037,14273,117,2011-02-21,2011-02-28,2011-03-05,699.0,1,699.0
SO44037,14273,118,2011-02-21,2011-02-28,2011-03-05,699.0,1,699.0
SO44038,14869,133,2011-02-21,2011-02-28,2011-03-05,3400.0,1,3400.0
SO44039,6972,131,2011-02-22,2011-03-01,2011-03-06,699.0,1,699.0
SO44039,6972,132,2011-02-22,2011-03-01,2011-03-06,699.0,1,699.0
SO44040,58,140,2011-02-22,2011-03-01,2011-03-06,3375.0,1,3375.0
SO44041,5743,102,2011-02-22,2011-03-01,2011-03-06,3578.0,1,3578.0
SO44042,2679,102,2011-02-23,2011-03-02,2011-03-07,3578.0,1,3578.0
SO44043,2680,100,2011-02-23,2011-03-02,2011-03-07,3578.0,1,3578.0
SO44044,2691,103,2011-02-23,2011-03-02,2011-03-07,3578.0,1,3578.0
SO44045,17395,133,2011-02-23,2011-03-02,2011-03-07,3400.0,1,3400.0
SO44046,17065,102,2011-02-23,2011-03-02,2011-03-07,3578.0,1,3578.0
SO44047,14879,133,2011-02-23,2011-03-02,2011-03-07,3400.0,1,3400.0
SO44048,5714,103,2011-02-23,2011-03-02,2011-03-07,3578.0,1,3578.0
SO44049,2539,103,2011-02-24,2011-03-03,2011-03-08,3578.0,1,3578.0
SO44050,6051,99,2011-02-24,2011-03-03,2011-03-08,3578.0,1,3578.0
SO44051,2692,99,2011-02-25,2011-03-04,2011-03-09,3578.0,1,3578.0
SO44052,5638,103,2011-02-25,2011-03-04,2011-03-09,3578.0,1,3578.0
SO44053,8330,127,2011-02-26,2011-03-05,2011-03-10,699.0,1,699.0
SO44053,8330,128,2011-02-26,2011-03-05,2011-03-10,699.0,1,699.0
SO44054,2543,103,2011-02-26,2011-03-05,2011-03-10,3578.0,1,3578.0
SO44055,2544,99,2011-02-26,2011-03-05,2011-03-10,3578.0,1,3578.0
SO44056,2560,103,2011-02-26,2011-03-05,2011-03-10,3578.0,1,3578.0
SO44057,3578,127,2011-02-26,2011-03-05,2011-03-10,699.0,1,699.0
SO44057,3578,128,2011-02-26,2011-03-05,2011-03-10,699.0,1,699.0
SO44058,57,139,2011-02-26,2011-03-05,2011-03-10,3375.0,1,3375.0
SO44059,5689,102,2011-02-26,2011-03-05,2011-03-10,3578.0,1,3578.0
SO44060,14274,131,2011-02-26,2011-03-05,2011-03-10,699.0,1,699.0
SO44060,14274,132,2011-02-26,2011-03-05,2011-03-10,699.0,1,699.0
SO44061,16920,99,2011-02-27,2011-03-06,2011-03-11,3578.0,1,3578.0
SO44062,17042,99,2011-02-27,2011-03-06,2011-03-11,3578.0,1,3578.0
SO44063,241,133,2011-02-27,2011-03-06,2011-03-11,3400.0,1,3400.0
SO44064,11051,99,2011-02-27,2011-03-06,2011-03-11,3578.0,1,3578.0
SO44065,17063,99,2011-02-27,2011-03-06,2011-03-11,3578.0,1,3578.0
SO44066,14868,133,2011-02-27,2011-03-06,2011-03-11,3400.0,1,3400.0
